,Arc,Nsf,Prkcz,Fmr1
Tmem8b,0.991,0.0,0.036,0.001
Tmprss9,0.0,0.987,0.001,0.035
Tmx4,0.0,0.009,0.51,0.504
Tnfrsf23,0.0,0.021,0.022,0.998
Tnip2,0.721,0.001,0.304,0.002
Toe1,0.015,0.977,0.005,0.0
Tox4,0.0,0.021,0.022,0.998
Tra2b,0.994,0.0,0.033,0.001
Traip,0.0,0.021,0.022,0.998
Trappc6b,0.681,0.002,0.342,0.01
Trhr,0.0,0.334,0.663,0.001
Trib1,1.0,0.0,0.035,0.001
Trim11,0.364,0.0,0.663,0.0
Trp53inp2,0.987,0.013,0.024,0.001
Tsen54,0.994,0.0,0.033,0.001
Tspan33,0.016,0.976,0.006,0.0
Tuba1b,0.0,1.0,0.001,0.022
Tubb2a,0.0,0.998,0.001,0.024
Tubb3,0.0,0.999,0.001,0.023
Tubb4a,0.0,1.0,0.001,0.022
Tubb4b,0.0,0.043,0.0,0.979
Txnip,0.0,0.023,0.02,0.999
U2af1l4,1.0,0.0,0.035,0.001
Uba3,0.001,0.022,0.02,1.0
Ubc,1.0,0.0,0.035,0.001
Ube2a,0.0,1.0,0.001,0.022
Ube2d3,0.001,0.02,0.022,0.998
Ube2l6,0.0,0.021,0.022,0.998
Ube2o,0.0,0.984,0.013,0.006
Unc5a,1.0,0.0,0.035,0.001
Uncx,0.0,0.023,0.02,0.999
Uqcrc2,0.0,0.042,0.001,0.98
Urb1,0.001,0.002,0.951,0.046
Usp17lc,0.857,0.023,0.151,0.001
Usp27x,1.0,0.0,0.035,0.001
Usp36,0.981,0.019,0.019,0.001
Uspl1,0.575,0.008,0.001,0.425
Vamp1,0.0,0.021,0.022,0.998
Veph1,0.686,0.0,0.341,0.004
Vmn1r63,0.0,0.023,0.02,0.999
Vmn2r10,0.319,0.558,0.122,0.0
Vwa3b,0.029,0.002,0.983,0.02
Wbscr16,0.007,0.87,0.12,0.001
Wdfy2,0.0,0.856,0.141,0.008
Wdr26,0.0,0.023,0.02,0.999
Wdr34,0.0,0.042,0.001,0.98
Wdr45b,0.001,0.021,0.021,0.999
Wdr83,0.0,0.493,0.504,0.024
Wwc1,0.377,0.312,0.001,0.331
Zbtb11,0.655,0.344,0.007,0.001
Zbtb21,0.542,0.062,0.408,0.01
Zbtb33,0.801,0.0,0.226,0.001
Zbtb41,0.0,1.0,0.001,0.022
Zc3h11a,0.0,1.0,0.001,0.022
Zc3h12c,0.0,0.021,0.022,0.998
Zc3h6,0.112,0.002,0.896,0.02
Zdbf2,0.0,0.043,0.0,0.979
Zdhhc2,0.0,1.0,0.001,0.022
Zfand5,0.995,0.0,0.032,0.001
Zfp207,0.991,0.0,0.036,0.001
Zfp24,0.995,0.0,0.032,0.001
Zfp26,0.0,0.021,0.022,0.998
Zfp276,0.116,0.004,0.89,0.02
Zfp281,0.993,0.0,0.034,0.001
Zfp385b,0.112,0.176,0.736,0.02
Zfp52,0.0,0.022,0.021,0.999
Zfp553,0.0,1.0,0.001,0.022
Zfp59,0.0,0.022,0.021,0.999
Zfp654,0.0,1.0,0.001,0.022
Zfp655,0.999,0.0,0.036,0.001
Zfp668,0.0,0.043,0.0,0.979
Zfp799,0.999,0.0,0.036,0.001
Zfp804b,0.0,0.023,0.02,0.999
Zfp869,0.0,0.023,0.02,0.999
Zfp87,0.0,1.0,0.001,0.022
Zfp937,0.611,0.002,0.412,0.001
Zfp950,0.991,0.0,0.036,0.001
Zfp994,0.0,0.987,0.01,0.009
Zkscan8,0.999,0.0,0.036,0.001
Zmym2,0.0,0.025,0.018,0.997
Zranb1,0.0,0.027,0.016,0.995
Zscan2,0.322,0.001,0.703,0.009
